1686577438,array([ 16.47,  15.75,  13.77,  10.72,  14.8 ,  13.23,  24.92,  19.07,
        15.06,  15.1 ,  11.77,  17.69,  12.13,  10.86,  14.75,  15.64,
        15.15,  20.38,  14.52,  12.02,  17.56,  13.14,  10.31,  14.95,
        18.93,  19.15,  20.07,  13.06,  10.4 ,  12.59,  21.47,  16.92,
        17.49,  20.28,  14.84,   8.15,  17.99,   9.57,  18.48,  14.47,
        15.32,  12.36,  19.83,  14.2 ,   8.98,  19.43,  19.28,  12.52,
        15.06,  10.61,  12.7 ,  18.84,  16.48,  12.27,  10.98,  16.9 ,
        11.69,  13.34,  11.46,  14.01,  11.53,  10.72,  18.34,   9.92,
         8.05,  21.61,  22.08,   9.9 ,  15.03,  19.44,  17.66,  13.44,
        20.47,  20.73,  26.24,  20.93,  10.98,  14.08,  16.04,  17.03,
        25.54,   9.79,  16.67,  14.28,  11.16,  20.96,  10.42,  12.67,
        14.82,  13.13,  10.86,  10.97,  19.85,  24.99,  12.54,  19.51,
        18.82,   7.3 ,   8.23,  22.22,   8.97,  11.97,  17.68,   8.48,
        22.62,   9.31,  14.37,  10.63,  16.54,  21.87,   8.18,  20.91,
        17.29,  12.35,   8.84,  19.13,  16.76,  11.43,  27.07,  12.51,
         5.59,  18.26,  14.16,  12.12,  16.94,  11.71,  10.96,  18.52,
         6.96,   9.8 ,  19.77,  13.78,  15.46,  11.1 ,  12.2 ,  10.36,
        11.11,  18.76,  10.96,  10.35,  12.61,  16.58,  16.81,   6.4 ,
        14.46,   9.57,  20.53,  12.82,   9.65,  26.16,  19.24,  17.01,
         9.27,   8.57,  14.24,  11.86,   9.91,   6.87,  13.12,  11.27,
        10.25,  15.13,  11.87,  10.6 ,  10.47,  10.6 ,  10.83,  21.33,
         5.48,  14.56,  18.07,  17.23,  11.68,  16.15,  21.08,  11.33,
        15.17,   7.77,   9.96,  17.59,  17.05,  12.32,  10.64,   7.59,
        12.34,  14.78,  11.77,  23.37,   9.83,  11.64,  17.96,   9.12,
        14.97,  10.92,  27.11,  15.03,  22.79,  13.51,   6.96,   8.05,
        10.83,  15.11,  11.01,  20.71,  19.89,  10.12,  22.16,  25.09,
        14.98,   8.32,  12.67,  15.1 ,  11.97,  15.01,   8.63,   7.52,
        14.  ,  11.07,  15.81,  16.56,  13.  ,  29.16,  18.66,  20.63,
        13.04,  13.53,  12.3 ,  19.05,  25.74,  27.45,   7.09,  25.86,
        23.95,   7.34,  14.51,  28.59,  27.36,  21.11,  12.96,  30.14,
        26.53,  19.33,  12.36,  19.52,  13.86,  25.91,  14.52,   9.34,
        16.72,   9.18,   7.67,  17.37,  21.49,   5.01,  20.08,  11.9 ,
         9.71,   7.99,  19.81,   6.74,  17.75,  13.72,  13.28,  14.88,
        14.5 ,  10.68,  21.51,   8.13,  27.88,  16.57,  10.72,   9.76,
        10.79,  19.97,   6.  ,  17.64,  11.08,  11.7 ,  13.93,  17.  ,
        12.04,  11.72,  15.03,   6.07,  16.3 ,  22.45,   9.7 ,  12.08,
        10.57,   8.84,  13.45,   8.43,  15.26,  20.07,  13.16,   8.07,
         7.61,  11.31,  20.3 ,  23.8 ,  17.33,  22.03,  11.7 ,   5.14,
        22.59,  16.84,   8.88,  12.76,  17.51,  21.16,   7.97,  11.4 ,
        13.2 ,   7.44,  27.41,  21.71,   7.91,  12.36,  22.83,   9.91,
        21.94,  23.7 ,  12.9 ,  20.12,  12.58,  10.72,  17.78,   8.75,
        18.4 ,  22.52,  16.78,  11.38,  20.76,  14.59,   9.99,   9.94,
         6.71,  12.17,  12.25,  16.33,  11.99,   9.4 ,  27.93,   8.99,
        11.63,  31.69,  13.59,  11.5 ,  19.79,  14.57,   9.33,  15.03,
        10.49,  30.53,  13.02,  22.44,   5.71,  24.56,  11.24,  20.65,
        12.87,   9.38,  14.59,  20.26,   9.62,  11.33,  17.95,  22.18,
        13.92,  13.8 ,  15.48,  15.46,  22.09,  13.07,   8.8 ,  13.69,
        11.  ,  12.57,   6.91,  10.09,  16.23,  18.23,  29.03,  19.42,
        15.01,  14.7 ,  14.47,  12.87,  34.4 ,  15.2 ,  26.24,   7.78,
        10.21,   5.73,  15.12,  17.52,  16.35,   6.62,   6.18,   9.06,
         8.82,   7.99,   6.21,  15.33,  45.35,  24.63,  30.95,  47.93,
        31.44,  19.37,   5.48,  13.24,  14.76,  18.92,  12.34,  10.91,
        23.49,  11.49,  24.86,  12.8 ,   9.97,  27.92,  21.32,  38.88,
        11.86,   7.62,   8.68,  15.99,  13.53,  10.54,  16.  ,  16.17,
        25.3 ,  16.47,  19.69,  13.19,  17.07,  20.4 ,  21.38,  17.89,
         9.11,  36.76,  12.06,   8.65,  37.45,   8.33,  15.25,   9.53,
        14.91,   7.12,  11.16,  10.16,   2.64,  53.83,  10.61,  10.22,
        15.14,  18.84,  28.99,  17.6 ,   7.55,  15.4 ,  10.14,  32.15,
        13.09,   4.08,  23.73,   3.34,  23.33,  22.28,   7.13,   8.92,
         9.85,  17.97,  10.52,  30.26,   7.21,  18.11,  24.55,   7.67,
         5.62,   4.01,   9.9 ,   7.46,  13.41,   9.74,  11.52,   7.49,
        13.19,   6.72,   7.19,  12.75,  14.93,  14.05,   9.16,  21.62,
        11.25,  14.45,  13.27,  18.03,   6.91,  16.84,  10.11,  16.09,
        16.63,   7.54,  15.03,   8.35,  11.34,  13.86,   8.82,  27.87,
        15.99,   7.64,  16.13,  26.79,   8.38,   6.33,  19.42,  17.74,
        20.34,  25.55,   9.91,  21.5 ,   9.61,   3.17,  18.09,  15.28,
        19.86,   6.51,   8.44,  22.06,   7.08,  15.27,   5.74,   8.69,
        14.29,   4.6 ,  12.34,   7.41,  17.82,   7.12,   8.93,   4.57,
         9.7 ,  21.09,  23.06,  22.34,   3.04,  36.37,  11.74,  28.18,
         2.46,  10.26,  11.51,  22.56,   4.21,   4.78,  27.67,  11.96,
        18.4 ,   4.39,  10.79,   9.8 ,   4.77,   7.89,  13.64,  71.71,
        24.67,  14.62,  20.02,  13.18,   8.17,  15.66,  15.42,  30.41,
        14.78,   5.46,  10.52,  17.07,  64.01,  65.15,   8.54,  11.08,
        23.2 ,  27.79,  17.83,  17.95,  10.46,  12.19,   8.61,   3.12,
        17.63,   2.48,  31.94,   8.05,  14.92,  20.18,  22.49,   8.59,
        11.52,  10.09,   5.23,   7.46,   7.16,   8.36,   9.  ,  13.31,
         7.2 ,  11.33,   4.11,  13.18,  27.44,  20.16,   6.68,  24.46,
        30.99,  16.77,  24.78,  13.72,   3.65,   7.33,   5.37,  20.17,
        17.05,  17.39,  11.84,   9.49,   8.43,  14.2 ,  14.02,  64.11,
         7.3 ,   2.99,  17.78,  10.7 ,  40.8 ,  12.14,  25.68,   9.67,
        13.24,  11.3 ,  17.47,   9.68,   3.49,   7.58,   7.96,  13.59,
        17.78,   8.54,   8.51,   3.21,  28.61,  41.73,  15.33, 112.58,
         7.53,  64.99,  30.3 ,  17.83,  15.18,  10.12,  96.37,  35.67,
         2.98,  60.49,  16.54,  12.97,   6.08,  31.82,  15.53,  12.9 ,
        25.38,  21.45,  50.27,  22.14,   3.64,   8.68,  15.59,  59.92,
        21.47,   4.6 ,   6.13,  28.37,  51.06,  48.19,   4.09,  22.18,
        20.42,   9.24,   8.09, 105.29,   4.58,   5.7 , 142.98,  46.03,
        13.  ,  32.41,   4.46,   8.58,  11.3 ,   8.8 ,  11.66,  32.81,
        45.4 ,   5.92,  10.8 ,   4.26,   9.83,  53.23,   4.37,  13.51,
        49.41,  33.88,   7.4 ,   5.97,  11.15,  11.06,  17.88,   2.24,
         7.06, 171.37,  51.18,  26.56,  69.16,   3.1 ,  14.02,   3.86,
         5.94,  10.6 ,  10.76,  12.36,   5.14,  16.91]),array([0.00e+00, 4.29e-01, 1.34e+01, 4.54e+01, 1.04e+02, 1.87e+02,
       2.88e+02, 3.87e+02, 4.66e+02, 5.31e+02, 5.74e+02, 6.15e+02,
       6.40e+02, 6.58e+02, 6.74e+02, 6.82e+02, 6.93e+02, 6.97e+02,
       7.03e+02, 7.06e+02, 7.09e+02, 7.11e+02, 7.12e+02, 7.13e+02,
       7.15e+02, 7.16e+02, 7.17e+02, 7.18e+02, 7.19e+02, 7.19e+02,
       7.20e+02, 7.21e+02, 7.21e+02, 7.23e+02, 7.23e+02, 7.23e+02,
       7.23e+02, 7.24e+02, 7.24e+02, 7.24e+02, 7.24e+02, 7.24e+02,
       7.24e+02, 7.24e+02, 7.25e+02, 7.25e+02, 7.25e+02, 7.25e+02,
       7.25e+02, 7.25e+02, 7.25e+02, 7.25e+02, 7.25e+02, 7.26e+02,
       7.26e+02, 7.26e+02, 7.26e+02, 7.27e+02, 7.27e+02, 7.27e+02,
       7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02,
       7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02,
       7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02,
       7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02,
       7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02,
       7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02, 7.27e+02,
       7.28e+02, 7.28e+02, 7.28e+02, 7.28e+02, 7.28e+02]),1,100,400,10,1,2,1,1,2,1,100,False,30,-2,200